Entity,Compensation,Expenses,entity_type
Spokane Tribe Of Indians,19500.00,0.00,TRIBES
Squaxin Island Tribe,12000.00,298.57,TRIBES
Stevens County,1200.00,0.00,COUNTIES
Stillaguamish Tribe Of Indians,6000.00,19.02,TRIBES
Superior Court Judges Association,26200.00,0.00,OTHER
Swinomish Indian Tribal Community,24000.00,460.24,TRIBES
Tacoma Public Schools,20000.00,0.00,SCHOOL DISTRICTS
Tacoma-Pierce County Health Dept,14000.00,0.00,OTHER
Thurston County,2076.00,0.00,COUNTIES
Tulalip Tribes Of Washington,23500.00,62.18,TRIBES
Valley School District,12000.00,0.00,SCHOOL DISTRICTS
Washington Association Of Building Officials,10000.01,1022.95,OTHER
Washington Association Of Counties,13095.08,3001.92,OTHER
Washington Association Of County Officials,6632.40,0.00,OTHER
Washington Fire Commissioners Association,24907.04,154.59,OTHER
Washington Indian Gaming Association,1017.50,78301.85,OTHER
Washington Public Ports Association,55882.27,1619.83,OTHER
Washington State Association Of Fire Chiefs,16933.32,1910.74,OTHER
Washington State Association Of Prosecuting Attorneys,10424.16,0.00,OTHER
Washington State Association Of Sheriffs & Police Chiefs,11423.01,0.00,OTHER
Washington State Chapter Of Assoc Public Safety Communications Officials,6400.00,0.00,OTHER
Washington State Convention Center Public Facilities District,12000.00,73.45,PUBLIC FACILITIES DISTRICTS
Washington State Emergency Managers Association,4000.00,671.71,OTHER
Washington State Water Resources Association,16333.32,0.00,OTHER
Whatcom County,18347.00,4332.68,COUNTIES
Whitman County,1200.00,0.00,COUNTIES
Yakima County*,37333.00,461.00,COUNTIES
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
